CCS PCH C Compiler, Version 5.008, 5967               31-janv.-19 15:04

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10126 bytes (31%)
                           Largest free fragment is 22642
               RAM used:   783 (38%) at main() level
                           836 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
00FE:  MOVLW  01
0100:  ADDWFC FF7,F
0102:  TBLRD*+
0104:  MOVF   FF5,W
0106:  RETURN 0
0108:  DATA 06,00
010A:  DATA FF,09
010C:  DATA 01,A1
010E:  DATA 01,19
0110:  DATA 01,29
0112:  DATA 08,15
0114:  DATA 80,25
0116:  DATA 7F,75
0118:  DATA 08,95
011A:  DATA 40,81
011C:  DATA 02,19
011E:  DATA 01,29
0120:  DATA 08,75
0122:  DATA 08,95
0124:  DATA 40,91
0126:  DATA 02,C0
0128:  CLRF   FF7
012A:  ADDLW  38
012C:  MOVWF  FF6
012E:  MOVLW  01
0130:  ADDWFC FF7,F
0132:  TBLRD*+
0134:  MOVF   FF5,W
0136:  RETURN 0
0138:  DATA 00,00
013A:  CLRF   FF7
013C:  ADDLW  4A
013E:  MOVWF  FF6
0140:  MOVLW  01
0142:  ADDWFC FF7,F
0144:  TBLRD*+
0146:  MOVF   FF5,W
0148:  RETURN 0
014A:  DATA 20,00
014C:  CLRF   FF7
014E:  ADDLW  5C
0150:  MOVWF  FF6
0152:  MOVLW  01
0154:  ADDWFC FF7,F
0156:  TBLRD*+
0158:  MOVF   FF5,W
015A:  RETURN 0
015C:  DATA 09,02
015E:  DATA 29,00
0160:  DATA 01,01
0162:  DATA 02,80
0164:  DATA 32,09
0166:  DATA 04,00
0168:  DATA 00,02
016A:  DATA 03,00
016C:  DATA 00,00
016E:  DATA 09,21
0170:  DATA 00,01
0172:  DATA 00,01
0174:  DATA 22,20
0176:  DATA 00,07
0178:  DATA 05,81
017A:  DATA 03,40
017C:  DATA 00,01
017E:  DATA 07,05
0180:  DATA 01,03
0182:  DATA 40,00
0184:  DATA 01,00
0186:  CLRF   FF7
0188:  ADDLW  96
018A:  MOVWF  FF6
018C:  MOVLW  01
018E:  ADDWFC FF7,F
0190:  TBLRD*+
0192:  MOVF   FF5,W
0194:  RETURN 0
0196:  DATA 01,00
0198:  CLRF   FF7
019A:  ADDLW  A8
019C:  MOVWF  FF6
019E:  MOVLW  01
01A0:  ADDWFC FF7,F
01A2:  TBLRD*+
01A4:  MOVF   FF5,W
01A6:  RETURN 0
01A8:  DATA 12,00
01AA:  CLRF   FF7
01AC:  ADDLW  BA
01AE:  MOVWF  FF6
01B0:  MOVLW  01
01B2:  ADDWFC FF7,F
01B4:  TBLRD*+
01B6:  MOVF   FF5,W
01B8:  RETURN 0
01BA:  DATA 12,01
01BC:  DATA 02,00
01BE:  DATA 00,00
01C0:  DATA 00,40
01C2:  DATA 25,00
01C4:  DATA 01,00
01C6:  DATA 02,00
01C8:  DATA 01,02
01CA:  DATA 00,01
01CC:  CLRF   FF7
01CE:  ADDLW  DC
01D0:  MOVWF  FF6
01D2:  MOVLW  01
01D4:  ADDWFC FF7,F
01D6:  TBLRD*+
01D8:  MOVF   FF5,W
01DA:  RETURN 0
01DC:  DATA 04,03
01DE:  DATA 09,04
01E0:  DATA 08,03
01E2:  DATA 50,00
01E4:  DATA 47,00
01E6:  DATA 4D,00
01E8:  DATA 1C,03
01EA:  DATA 42,00
01EC:  DATA 65,00
01EE:  DATA 6C,00
01F0:  DATA 61,00
01F2:  DATA 72,00
01F4:  DATA 62,00
01F6:  DATA 69,00
01F8:  DATA 27,00
01FA:  DATA 73,00
01FC:  DATA 20,00
01FE:  DATA 50,00
0200:  DATA 49,00
0202:  DATA 43,00
*
02AC:  MOVLB  2
02AE:  MOVF   x2F,W
02B0:  MULWF  x31
02B2:  MOVFF  FF3,01
02B6:  MOVFF  FF4,00
02BA:  MULWF  x32
02BC:  MOVF   FF3,W
02BE:  ADDWF  00,F
02C0:  MOVF   x30,W
02C2:  MULWF  x31
02C4:  MOVF   FF3,W
02C6:  ADDWFC 00,W
02C8:  MOVWF  02
02CA:  MOVLB  0
02CC:  RETURN 0
*
0488:  ADDWF  FE8,W
048A:  CLRF   FF7
048C:  RLCF   FF7,F
048E:  ADDLW  A3
0490:  MOVWF  FF6
0492:  MOVLW  04
0494:  ADDWFC FF7,F
0496:  TBLRD*-
0498:  MOVF   FF5,W
049A:  MOVWF  FFA
049C:  TBLRD*
049E:  MOVF   FF5,W
04A0:  MOVWF  FF9
04A2:  DATA EA,03
04A4:  DATA 02,04
04A6:  DATA 1A,04
04A8:  DATA 32,04
*
1830:  MOVLB  2
1832:  MOVF   x0E,W
1834:  XORWF  x10,W
1836:  ANDLW  80
1838:  MOVWF  x12
183A:  BTFSS  x0E.7
183C:  BRA    1848
183E:  COMF   x0D,F
1840:  COMF   x0E,F
1842:  INCF   x0D,F
1844:  BTFSC  FD8.2
1846:  INCF   x0E,F
1848:  BTFSS  x10.7
184A:  BRA    1856
184C:  COMF   x0F,F
184E:  COMF   x10,F
1850:  INCF   x0F,F
1852:  BTFSC  FD8.2
1854:  INCF   x10,F
1856:  MOVF   x0D,W
1858:  MULWF  x0F
185A:  MOVFF  FF3,01
185E:  MOVFF  FF4,00
1862:  MULWF  x10
1864:  MOVF   FF3,W
1866:  ADDWF  00,F
1868:  MOVF   x0E,W
186A:  MULWF  x0F
186C:  MOVF   FF3,W
186E:  ADDWFC 00,W
1870:  MOVWF  02
1872:  BTFSS  x12.7
1874:  BRA    1880
1876:  COMF   01,F
1878:  COMF   02,F
187A:  INCF   01,F
187C:  BTFSC  FD8.2
187E:  INCF   02,F
1880:  MOVLB  0
1882:  GOTO   1908 (RETURN)
*
19BE:  MOVLB  2
19C0:  CLRF   x18
19C2:  CLRF   x19
19C4:  MOVLW  01
19C6:  MOVWF  x1A
19C8:  CLRF   FDA
19CA:  CLRF   FD9
19CC:  MOVLW  02
19CE:  MOVWF  x1D
19D0:  MOVLW  10
19D2:  MOVWF  x1C
19D4:  MOVLW  02
19D6:  MOVWF  FEA
19D8:  MOVLW  14
19DA:  MOVWF  FE9
19DC:  MOVFF  21D,FE2
19E0:  MOVFF  21C,FE1
19E4:  MOVFF  21A,21B
19E8:  BCF    FD8.0
19EA:  MOVF   FE5,W
19EC:  MULWF  FEE
19EE:  MOVF   FF3,W
19F0:  ADDWFC x18,F
19F2:  MOVF   FF4,W
19F4:  ADDWFC x19,F
19F6:  DECFSZ x1B,F
19F8:  BRA    19E8
19FA:  MOVFF  218,FDE
19FE:  MOVFF  219,218
1A02:  CLRF   x19
1A04:  BTFSC  FD8.0
1A06:  INCF   x19,F
1A08:  INCF   x1C,F
1A0A:  BTFSC  FD8.2
1A0C:  INCF   x1D,F
1A0E:  INCF   x1A,F
1A10:  MOVF   x1A,W
1A12:  SUBLW  05
1A14:  BNZ   19D4
1A16:  MOVLB  0
1A18:  GOTO   1A4A (RETURN)
*
1BE2:  MOVFF  208,01
1BE6:  MOVFF  207,00
1BEA:  TSTFSZ 00
1BEC:  INCF   01,F
1BEE:  TBLRD*+
1BF0:  MOVFF  FF5,FEE
1BF4:  DECFSZ 00,F
1BF6:  BRA    1BEE
1BF8:  DECFSZ 01,F
1BFA:  BRA    1BEE
1BFC:  CLRF   FF8
1BFE:  GOTO   26BC (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #fuses  HSPLL PLL5 CPUDIV2 USBDIV VREGEN NOMCLR 
.................... #use delay(clock=48000000) 
*
1068:  MOVLW  02
106A:  MOVWF  FEA
106C:  MOVLW  06
106E:  MOVWF  FE9
1070:  MOVF   FEF,W
1072:  BZ    1090
1074:  MOVLW  0F
1076:  MOVWF  01
1078:  CLRF   00
107A:  DECFSZ 00,F
107C:  BRA    107A
107E:  DECFSZ 01,F
1080:  BRA    1078
1082:  MOVLW  8F
1084:  MOVWF  00
1086:  DECFSZ 00,F
1088:  BRA    1086
108A:  NOP   
108C:  DECFSZ FEF,F
108E:  BRA    1074
1090:  RETURN 0
....................  
.................... //#USE fast_io(C) 
....................  
....................  
.................... #include "usb/pic18_usb.h" 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          pic18_usb.h                            //// 
.................... ////                                                                 //// 
.................... //// Hardware layer for CCS's USB library.  This hardware layer      //// 
.................... //// supports the USB peripheral on the PIC18 family chips.  Current //// 
.................... //// supported families are:                                         //// 
.................... ////     PIC18F2455/2550/4455/4550                                   //// 
.................... ////     PIC18F2450/4450                                             //// 
.................... ////     PIC18F2458/2553/4458/4553                                   //// 
.................... ////     PIC18F13K50/14K50                                           //// 
.................... ////     PIC18F2xJ50/PIC18F4xJ50                                     //// 
.................... ////     PIC18F65J50/66J50/66J55/67J50/85J50/86J50/86J55/87J50       //// 
.................... ////     PIC18FxxK50                                                 //// 
.................... ////                                                                 //// 
.................... //// This file is part of CCS's PIC USB driver code.  See USB.H      //// 
.................... //// for more documentation and a list of examples.                  //// 
.................... ////                                                                 //// 
.................... //// See the section labeled EXTRA USER FUNCTIONS for functions      //// 
.................... //// that are specific to only this HW peripheral that you may       //// 
.................... //// find useful to use in your application.                         //// 
.................... ////                                                                 //// 
.................... ////   *********** NOTE ABOUT 18F2450/4450 LIMITATIONS **********    //// 
.................... ////  Due to the limited USB RAM of this family, a limitation of     //// 
.................... ////  this driver is that there are only 3 endpoints (0, 1 and 2).   //// 
.................... ////  The HW actually supports more endpoints, but to simplify       //// 
.................... ////  driver development this driver will only support the first 3   //// 
.................... ////  so there is an easier memory block to work with.               //// 
.................... ////                                                                 //// 
.................... ////  USB_MAX_EP0_PACKET_LENGTH will also be set to 8 regardless     //// 
.................... ////  of USB speed, to save RAM.                                     //// 
.................... ////                                                                 //// 
.................... ////   ************** NOTE ABOUT HW REQUIREMENTS ****************    //// 
.................... ////  If you are not using internal pullups, you will need to put    //// 
.................... ////  an internal pullup resistor on D+ or D+ depending on if you    //// 
.................... ////  want to use slow speed or full speed.  This code configures    //// 
.................... ////  the device to use internal pullups, see usb_init() if you      //// 
.................... ////  want to change that.                                           //// 
.................... ////                                                                 //// 
.................... ////  You need approximately 470nF cap on Vusb, even if you are      //// 
.................... ////  using the internal 3.3V USB regulator.                         //// 
.................... ////                                                                 //// 
.................... ////  To run at full speed, you must use the oscillator              //// 
.................... ////  configuration (PLLx) to set the PLL divide to 4MHz.  You can   //// 
.................... ////  configure the MCU clock to any speed (up to 48MHz) but the     //// 
.................... ////  PLL must run at 4Mhz to provide the USB peripheral with a      //// 
.................... ////  96MHz clock.  See the datasheet for details.                   //// 
.................... ////                                                                 //// 
.................... ////  To run at slow speed you must configure your MCU to run at     //// 
.................... ////  24Mhz.  See the datasheet for details.                         //// 
.................... ////                                                                 //// 
.................... ////   ****************  NOTE ABOUT INTERRUPTS  ******************   //// 
.................... //// This driver uses INT_USB.  It requires INT_USB to interrupt the //// 
.................... //// PIC when an event has happened on the USB Bus.  Therfore        //// 
.................... //// this code enables interrupts.  A user modification can be made  //// 
.................... //// to poll the USB interrupt flag instead of relying on an         //// 
.................... //// interrupt.                                                      //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// Version History:                                                //// 
.................... ////                                                                 //// 
.................... //// Feb 22, 2013:                                                   //// 
.................... ////  Added support for 18F45K50 family.                             //// 
.................... ////                                                                 //// 
.................... //// Dec 16, 2010:                                                   //// 
.................... ////  PIC18LF13K50 and PIC18LF14K50 added.                           //// 
.................... ////                                                                 //// 
.................... //// May 8th, 2009:                                                  //// 
.................... ////  Problems with 18F14K50 fixed.                                  //// 
.................... ////  Added 18F46J50 family.                                         //// 
.................... ////                                                                 //// 
.................... //// March 5th, 2009:                                                //// 
.................... ////   18F14K50 family added.                                        //// 
.................... ////   Cleanup for Wizard.                                           //// 
.................... ////   PIC24 Initial release.                                        //// 
.................... ////                                                                 //// 
.................... //// Nov 3rd, 2008:                                                  //// 
.................... ////  * 4553 family added.                                           //// 
.................... ////                                                                 //// 
.................... //// Dec 18, 2007:                                                   //// 
.................... ////  * usb_kbhit() moved to device driver.                          //// 
.................... ////  * USB Token handler changed to workaround a flaw in the USB    //// 
.................... ////     peripheral to prevent the USB peripheral from               //// 
.................... ////     inadvertantly STALLing the endpoint.  Happened most often   //// 
.................... ////     in bulk demo applications, especially CDC.                  //// 
.................... ////                                                                 //// 
.................... ////   11-6-07:  Fixed a bug where usb_data_buffer[] was reserving   //// 
.................... ////                 too much RAM.                                   //// 
.................... ////             USB_MAX_EP0_PACKET_LENGTH value can be overwritten. ////  
.................... ////                 For the 18F4450/2450 family this should be 8    //// 
.................... ////                 because of limited RAM.  Reducing this value    ////  
.................... ////                 frees RAM for application.                      //// 
.................... ////             Based upon which endpoints have been configured for //// 
.................... ////                 use, will free up unused USB data RAM for       //// 
.................... ////                 application dynamically.  This should free up   //// 
.................... ////                 at least 128 bytes of RAM.                      //// 
.................... ////             CDC now fits on a 18F4450/2450                      //// 
.................... ////                                                                 //// 
.................... ////   09-19-07: Fixed problems with 18F4450 family.                 //// 
.................... ////                                                                 //// 
.................... ////   07-17-07: Added 18F4450,2450 support                          //// 
.................... ////                                                                 //// 
.................... ////   07-13-07: Added 87J50 family support                          //// 
.................... ////                                                                 //// 
.................... ////   11-01-05: usb_detach(), usb_attach() and usb_init_cs()        //// 
.................... ////               changed for the better.                           //// 
.................... ////                                                                 //// 
.................... ////   10-28-05: Added usb_rx_packet_size()                          //// 
.................... ////                                                                 //// 
.................... ////   07-13-05: usb_put_packet() changed for 16bit packet sizes     //// 
.................... ////             usb_flush_in() changed for 16bit packet sizes       //// 
.................... ////             usb_get_packet() changed for 16bit packet sizes     //// 
.................... ////             usb_flush_out() changed for 16bit packet sizes      //// 
.................... ////             usb_set_configured() changed for 16bit packet sizes //// 
.................... ////                                                                 //// 
.................... ////   06-30-05: usb_tbe() added                                     //// 
.................... ////             The way endpoint 0 DTS is set has been changed.     //// 
.................... ////                                                                 //// 
.................... ////   06-20-05: Initial Release                                     //// 
.................... ////                                                                 //// 
.................... ////   05-13-05: Beta Release (Full Speed works)                     //// 
.................... ////                                                                 //// 
.................... ////   03-21-05: Initial Alpha Release                               //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2005 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #IFNDEF __PIC18_USB_H__ 
.................... #DEFINE __PIC18_USB_H__ 
....................  
.................... #DEFINE __USB_HARDWARE__ 
....................  
.................... //let the USB Stack know that we are using a PIC with internal USB peripheral 
.................... #DEFINE __PIC__   1 
....................  
.................... #ifndef USB_USE_FULL_SPEED 
....................  #define USB_USE_FULL_SPEED   1 
.................... #endif 
....................  
.................... #ifndef USB_MAX_EP0_PACKET_LENGTH 
.................... #if ((getenv("DEVICE")=="PIC18F2450") || (getenv("DEVICE")=="PIC18F4450") || (getenv("DEVICE")=="PIC18F13K50") || (getenv("DEVICE")=="PIC18F14K50") || (getenv("DEVICE")=="PIC18LF13K50") || (getenv("DEVICE")=="PIC18LF14K50")) 
....................    //due to limited ram, force max packet length to 8 for this chip 
....................    #define USB_MAX_EP0_PACKET_LENGTH   8 
.................... #else 
....................    #if USB_USE_FULL_SPEED==0 
....................       //slow speed requires 8byte max packet size for endpoint 0 
....................       #DEFINE USB_MAX_EP0_PACKET_LENGTH   8 
....................    #else 
....................       //for full speed you can still use 8bytes, but 64 will be faster 
....................       #DEFINE USB_MAX_EP0_PACKET_LENGTH   64 
....................    #endif 
.................... #endif 
.................... #endif 
....................  
.................... #if (!USB_USE_FULL_SPEED && (USB_MAX_EP0_PACKET_LENGTH!=8)) 
....................  #error Slow speed devices must use a max packet size of 8 for endpoint 0! 
.................... #endif 
....................  
.................... #if USB_MAX_EP0_PACKET_LENGTH < 8 
....................  #error Max Endpoint 0 length can't be less than 8! 
.................... #endif 
....................  
.................... #if USB_MAX_EP0_PACKET_LENGTH > 64 
....................  #error Max Endpoint 0 length can't be greater than 64! 
.................... #endif 
....................  
.................... #include <usb_hw_layer.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                         usb_hw_layer.h                            //// 
.................... ////                                                                   //// 
.................... //// HW Layer for the USB Stack.                                       //// 
.................... ////                                                                   //// 
.................... //// HW drivers for the USB stack must support this API.               //// 
.................... ////                                                                   //// 
.................... //// The HW driver must also have a token handler that will call       //// 
.................... //// usb_token_reset() when the device is init/reset, will call        //// 
.................... //// usb_isr_tok_setup_dne() when it receives a setup packet,          //// 
.................... //// will call usb_isr_tok_out_dne() when a new packet is received,    //// 
.................... //// and will call usb_isr_tok_in_dne() when a new packet is sent.     //// 
.................... //// See usb.h for documentation of these functions.                   //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... //// Version History:                                                  //// 
.................... ////                                                                   //// 
.................... //// March 5th, 2009:                                                  //// 
.................... ////   Cleanup for Wizard.                                             //// 
.................... ////   PIC24 Initial release.                                          //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2009 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS    //// 
.................... //// C compiler.  This source code may only be distributed to other    //// 
.................... //// licensed users of the CCS C compiler.  No other use,              //// 
.................... //// reproduction or distribution is permitted without written         //// 
.................... //// permission.  Derivative programs created using this software      //// 
.................... //// in object code form are not restricted in any way.                //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __USB_HW_LAYER_H__ 
.................... #define __USB_HW_LAYER_H__ 
....................  
.................... enum USB_DTS_BIT {USB_DTS_DATA1=1, USB_DTS_TOGGLE=2, USB_DTS_DATA0=0, 
....................                    USB_DTS_STALL=3, USB_DTS_USERX=4}; 
....................  
....................  
.................... // USER LEVEL FUNCTIONS: 
....................  
.................... /***************************************************************************** 
.................... /* usb_init() 
.................... /* 
.................... /* Summary: See API section of USB.H for documentation. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_init(void); 
....................  
.................... /***************************************************************************** 
.................... /* usb_init_cs() 
.................... /* 
.................... /* Summary: See API section of USB.H for documentation. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_init_cs(void); 
....................  
.................... /***************************************************************************** 
.................... /* usb_task() 
.................... /* 
.................... /* Summary: See API section of USB.H for documentation. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_task(void); 
....................  
.................... /****************************************************************************** 
.................... /* usb_attach() 
.................... /* 
.................... /* Summary: Attach the D+/D- lines to the USB bus.  Enable the USB peripheral. 
.................... /* 
.................... /* You should wait until UCON_SE0 is clear before enabling reset/idle interrupt. 
.................... /*  
.................... /* Shouldn't be called by user, let usb_task() handle this. 
.................... /* 
.................... /* NOTE: If you are writing a new HW driver, this routine should call  
.................... /*       usb_token_reset() to reset the CH9 stack. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_attach(void); 
....................  
.................... /****************************************************************************** 
.................... /* usb_detach() 
.................... /* 
.................... /* Summary: Remove the D+/D- lines from the USB bus.  Basically, disable USB. 
.................... /* 
.................... /* Shouldn't be called by user, let usb_task() handle this. 
.................... /* 
.................... /* If the user does call this function while USB is connected, the USB  
.................... /* peripheral will be disabled only momentarily because usb_task() will 
.................... /* reconnect.  But this is a great way to cause the PC/HOST to cause a USB 
.................... /* reset of the device. 
.................... /* 
.................... /* NOTE: If you are writing a new HW driver, this routine should call  
.................... /*       usb_token_reset() to reset the CH9 stack. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_detach(void); 
....................  
.................... /****************************************************************************** 
.................... /* usb_put_packet() 
.................... /* 
.................... /* Input: endpoint - endpoint to send packet to (0..15). 
.................... /*        ptr - points to data to send. 
.................... /*        len - amount of data to send. 
.................... /*        toggle - whether to send data with a DATA0 pid, a DATA1 pid,  
.................... /*                 or toggle from the last DATAx pid. 
.................... /* 
.................... /* Output: TRUE if data was sent correctly, FALSE if it was not.  The only  
.................... /*         reason it will return FALSE is if because the TX buffer is still full  
.................... /*         from the last time it tried to send a packet. 
.................... /* 
.................... /* Summary: Sends one packet out the EP to the host.  Notice that there is a  
.................... /*          difference between a packet and a message.  If you wanted to send a  
.................... /*          512 byte message on an endpoint that only supported 64 byte packets, 
.................... /*          this would be accomplished this by sending 8 64-byte packets,  
.................... /*          followed by a 0 length packet.  If the last (or only packet) being  
.................... /*          sent is less than the max packet size defined in your descriptor  
.................... /*          then you do not need to send a 0 length packet to identify 
.................... /*          an end of message. 
.................... /* 
.................... /*          usb_puts() (provided in usb.c) will send a multi-packet message  
.................... /*          correctly and know if a 0 lenght packet needs to be sent. 
.................... /* 
.................... /* The result will be invalid if the specified input has not been configured for 
.................... /* use by the API with USB_EPx_TX_SIZE 
.................... /* 
.................... /*****************************************************************************/ 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl); 
....................  
.................... /******************************************************************************* 
.................... /* usb_get_packet(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer and saved to ptr. 
.................... /* 
.................... /*         NOTE - IF THERE IS NO PACKET TO GET YOU WILL GET INVALID RESULTS! 
.................... /*                VERIFY WITH USB_KBHIT() BEFORE YOU CALL USB_GET_PACKET()! 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB endpoint buffer. 
.................... /*          Until this is called, if there is data in the receive buffer the 
.................... /*          PC/HOST will be prevented from sending more data.  Upon completion 
.................... /*          of this call, the endpoint will be freed and the PC/HOST will be 
.................... /*          allowed to send a new packet.  Only receives one packet, if you need  
.................... /*          to receive multiple packets or handle 0-length terminator packets, 
.................... /*          then use usb_gets(). 
.................... /* 
.................... /* The result will be invalid if the specified input has not been configured for 
.................... /* use by the API with USB_EPx_RX_SIZE 
.................... /* 
.................... /********************************************************************************/ 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max); 
....................  
.................... /**************************************************************************** 
.................... /* usb_kbhit(endpoint) 
.................... /* 
.................... /* Input: endpoint - endpoint to check (0..15) 
.................... /* 
.................... /* Output: TRUE if there is new data in RX buffer, FALSE if there is not. 
.................... /* 
.................... /* Summary: Similar to kbhit(), sees if there is new data in the RX USB buffers. 
.................... /*          See API section of USB.H for more information. 
.................... /* 
.................... /* The result will be invalid if the specified input has not been configured for 
.................... /* use by the API with USB_EPx_RX_SIZE 
.................... /* 
.................... /*****************************************************************************/ 
.................... int1 usb_kbhit(unsigned int8 en); 
....................  
.................... /****************************************************************************** 
.................... /* usb_tbe(endpoint) 
.................... /* 
.................... /* Input: endpoint - endpoint to check 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: returns TRUE if this endpoint's IN buffer (PIC-PC) is empty and ready 
.................... /*         returns FALSE if this endpoint's IN buffer is still processing the last 
.................... /*         transmit or if this endpoint is invalid. 
.................... /* 
.................... /* The result will be invalid if the specified input has not been configured for 
.................... /* use by the API with USB_EPx_TX_SIZE 
.................... /* 
.................... /*****************************************************************************/ 
.................... int1 usb_tbe(unsigned int8 en); 
....................  
.................... //////////////// END USER LEVEL FUNCTIONS ///////////////////////////////////// 
....................  
....................  
.................... /// 
.................... /// BEGIN STACK LEVEL FUNCTIONS: These functions are meant to be called by 
.................... ///            the USB stack, and are not meant to be called by the  
.................... ///            user/application. 
.................... /// 
....................  
.................... /***************************************************************************** 
.................... /* usb_stall_ep() 
.................... /* 
.................... /* Input: endpoint - endpoint to stall. 
.................... /*                   top most bit indicates direction (set is IN, clear is OUT) 
.................... /* 
